本数据策略分享会专用，由邢不行整理，微信：xbx6660
股票代码,股票名称,交易日期,开盘价,最高价,最低价,收盘价,前收盘价,成交量,成交额,流通市值,总市值,净利润TTM,现金流TTM,净资产,总资产,总负债,净利润(当季),中户资金买入额,中户资金卖出额,大户资金买入额,大户资金卖出额,散户资金买入额,散户资金卖出额,机构资金买入额,机构资金卖出额,沪深300成分股,上证50成分股,中证500成分股,中证1000成分股,中证2000成分股,创业板指成分股,新版申万一级行业名称,新版申万二级行业名称,新版申万三级行业名称,09:35收盘价,09:45收盘价,09:55收盘价
sh603133,N碳元,2017-03-20,11.33,11.33,11.33,11.33,7.87,11100.0,125763.0,589160000.0,2356640000.0,82338938.67,119218945.74,505395542.63000005,688313323.45,182917780.82,,0.0,0.0,0.0,0.0,0.11,0.11,0.0,0.0,,,,,,,基础化工,化学制品,其他化学制品,11.33,11.33,11.33
sh603133,碳元科技,2017-03-21,12.46,12.46,12.46,12.46,11.33,5000.0,62300.0,647920000.0,2591680000.0,82338938.67,119218945.74,505395542.63000005,688313323.45,182917780.82,,5.98,0.0,0.0,0.0,0.12,4.98,0.0,0.0,,,,,,,基础化工,化学制品,其他化学制品,12.46,12.46,12.46
sh603133,碳元科技,2017-03-22,13.71,13.71,13.71,13.71,12.46,4945.0,67796.0,712920000.0,2851680000.0,82338938.67,119218945.74,505395542.63000005,688313323.45,182917780.82,,,,,,,,,,,,,,,,基础化工,化学制品,其他化学制品,13.71,13.71,13.71
sh603133,碳元科技,2017-03-23,15.08,15.08,15.08,15.08,13.71,5061.0,76320.0,784160000.0,3136640000.0,82338938.67,119218945.74,505395542.63000005,688313323.45,182917780.82,,,,,,,,,,,,,,,,基础化工,化学制品,其他化学制品,15.08,15.08,15.08
sh603133,碳元科技,2017-03-24,16.59,16.59,16.59,16.59,15.08,11800.0,195762.0,862680000.0,3450720000.0,82338938.67,119218945.74,505395542.63000005,688313323.45,182917780.82,,,,,,,,,,,,,,,,基础化工,化学制品,其他化学制品,16.59,16.59,16.59
sh603133,碳元科技,2017-03-27,18.25,18.25,18.25,18.25,16.59,11815.0,215624.0,949000000.0,3796000000.0,82338938.67,119218945.74,505395542.63000005,688313323.45,182917780.82,,0.0,0.0,0.0,0.0,3.65,1.83,0.0,0.0,,,,,,,基础化工,化学制品,其他化学制品,18.25,18.25,18.25
sh603133,碳元科技,2017-03-28,20.08,20.08,20.08,20.08,18.25,18500.0,371480.0,1044160000.0,4176640000.0,82338938.67,119218945.74,505395542.63000005,688313323.45,182917780.82,,,,,,,,,,,,,,,,基础化工,化学制品,其他化学制品,20.08,20.08,20.08
sh603133,碳元科技,2017-03-29,22.09,22.09,22.09,22.09,20.08,12100.0,267289.0,1148680000.0,4594720000.0,82338938.67,119218945.74,505395542.63000005,688313323.45,182917780.82,,,,,,,,,,,,,,,,基础化工,化学制品,其他化学制品,22.09,22.09,22.09
sh603133,碳元科技,2017-03-30,24.3,24.3,24.3,24.3,22.09,47067.0,1143728.0,1263600000.0,5054400000.0,82338938.67,119218945.74,505395542.63000005,688313323.45,182917780.82,,11.66,0.0,0.0,0.0,0.0,11.18,0.0,0.0,,,,,,,基础化工,化学制品,其他化学制品,24.3,24.3,24.3
sh603133,碳元科技,2017-03-31,26.73,26.73,26.73,26.73,24.3,99190.0,2651349.0,1389960000.0,5559840000.0,82338938.67,119218945.74,505395542.63000005,688313323.45,182917780.82,,,,,,,,,,,,,,,,基础化工,化学制品,其他化学制品,26.73,26.73,26.73
