±¾Êý¾Ý²ßÂÔ·ÖÏí»á×¨ÓÃ£¬ÓÉÐÏ²»ÐÐÕûÀí£¬Î¢ÐÅ£ºxbx6660
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ,¾»ÀûÈóTTM,ÏÖ½ðÁ÷TTM,¾»×Ê²ú,×Ü×Ê²ú,×Ü¸ºÕ®,¾»ÀûÈó(µ±¼¾),ÖÐ»§×Ê½ðÂòÈë¶î,ÖÐ»§×Ê½ðÂô³ö¶î,´ó»§×Ê½ðÂòÈë¶î,´ó»§×Ê½ðÂô³ö¶î,É¢»§×Ê½ðÂòÈë¶î,É¢»§×Ê½ðÂô³ö¶î,»ú¹¹×Ê½ðÂòÈë¶î,»ú¹¹×Ê½ðÂô³ö¶î,»¦Éî300³É·Ö¹É,ÉÏÖ¤50³É·Ö¹É,ÖÐÖ¤500³É·Ö¹É,ÖÐÖ¤1000³É·Ö¹É,ÖÐÖ¤2000³É·Ö¹É,´´Òµ°åÖ¸³É·Ö¹É,ÐÂ°æÉêÍòÒ»¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍò¶þ¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍòÈý¼¶ÐÐÒµÃû³Æ,09:35ÊÕÅÌ¼Û,09:45ÊÕÅÌ¼Û,09:55ÊÕÅÌ¼Û
sh601011,N±¦Ì©Â¡,2011-03-09,27.11,28.5,25.01,25.75,18.0,65912777.0,1706235158.0,1998200000.0,9965250000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,42906.38,32804.89,32581.26,5187.56,65828.92,120601.83,29306.95,12029.23,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,25.95,25.35,26.01
sh601011,±¦Ì©Â¡,2011-03-10,24.5,25.31,24.15,24.85,25.75,30134266.0,747046492.0,1928360000.0,9616950000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,23002.97,19777.81,19655.62,21334.58,20299.92,17163.97,11746.14,16428.29,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,24.78,24.51,25.0
sh601011,±¦Ì©Â¡,2011-03-11,24.97,25.18,23.9,23.97,24.85,24398259.0,596818420.0,1860072000.0,9276390000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,19940.27,16852.15,15077.62,19332.74,19861.91,12639.9,4802.05,10857.05,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,24.99,24.6,24.74
sh601011,±¦Ì©Â¡,2011-03-14,23.79,23.8,23.02,23.67,23.97,12315208.0,288271464.0,1836792000.0,9160290000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,11067.09,10490.28,5872.31,7820.36,10651.33,8925.02,1236.42,1591.49,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,23.61,23.33,23.16
sh601011,±¦Ì©Â¡,2011-03-15,23.47,24.03,23.21,23.95,23.67,13278211.0,315020308.0,1858520000.0,9268650000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,11100.07,12113.21,8480.91,8094.15,8675.53,9109.46,3245.52,2185.21,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,23.42,23.38,23.28
sh601011,±¦Ì©Â¡,2011-03-16,23.8,24.15,23.57,23.87,23.95,9744263.0,232582596.0,1852312000.0,9237690000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,9182.26,8890.25,5769.95,6005.11,6449.91,6174.46,1856.13,2188.44,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,23.75,23.65,23.63
sh601011,±¦Ì©Â¡,2011-03-17,23.5,24.33,22.8,22.84,23.87,14681543.0,344722636.0,1772384000.0,8839080000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,13322.18,13009.61,6580.67,10961.6,12667.75,6545.17,1901.66,3955.89,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,23.55,23.57,23.91
sh601011,±¦Ì©Â¡,2011-03-18,23.16,23.37,22.54,22.7,22.84,8664463.0,198018530.0,1761520000.0,8784900000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,7987.09,7720.64,3784.22,5265.01,7420.84,5003.58,609.71,1812.63,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,23.13,23.13,23.1
sh601011,±¦Ì©Â¡,2011-03-21,22.81,23.58,22.8,23.38,22.7,9352248.0,217445467.0,1814288000.0,9048060000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,8295.45,8027.61,5776.99,4916.33,6212.61,7777.01,1459.5,1023.59,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,22.89,22.99,23.11
sh601011,±¦Ì©Â¡,2011-03-22,23.4,23.96,22.87,23.82,23.38,9664766.0,226794150.0,1848432000.0,9218340000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,8595.76,9061.15,5837.19,5500.01,6263.01,7124.92,1983.44,993.33,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,23.37,23.3,23.18
sh601011,±¦Ì©Â¡,2011-03-23,23.9,24.2,23.56,23.76,23.82,9613843.0,228965717.0,1843776000.0,9195120000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,9578.76,8299.92,5460.07,7095.34,7320.38,5484.3,537.35,2017.02,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,23.96,24.1,23.9
sh601011,±¦Ì©Â¡,2011-03-24,23.76,23.86,23.21,23.25,23.76,6812307.0,159770843.0,1804200000.0,8997750000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,6199.09,6867.66,3111.07,4314.33,6171.85,4392.01,495.08,403.09,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,23.63,23.71,23.63
sh601011,±¦Ì©Â¡,2011-03-28,23.52,24.3,23.51,23.66,23.25,11767513.0,281659065.0,1836016000.0,9156420000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,10564.47,11362.39,6191.43,6783.33,8332.04,8978.66,3077.98,1041.53,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,23.61,23.75,23.69
sh601011,±¦Ì©Â¡,2011-03-29,23.7,23.79,22.59,22.69,23.66,8988527.0,207840120.0,1760744000.0,8781030000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,8224.72,7444.1,3920.01,6479.4,8258.34,4902.68,215.04,1791.94,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,23.76,23.55,23.27
sh601011,±¦Ì©Â¡,2011-03-30,22.89,24.71,22.64,24.09,22.69,12599476.0,299604200.0,1869384000.0,9322830000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,9542.73,11871.09,9308.65,5822.34,7918.1,10830.02,3190.94,1436.97,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,22.89,22.93,23.02
