±¾Êý¾Ý²ßÂÔ·ÖÏí»á×¨ÓÃ£¬ÓÉÐÏ²»ÐÐÕûÀí£¬Î¢ÐÅ£ºxbx6660
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ,¾»ÀûÈóTTM,ÏÖ½ðÁ÷TTM,¾»×Ê²ú,×Ü×Ê²ú,×Ü¸ºÕ®,¾»ÀûÈó(µ±¼¾),ÖÐ»§×Ê½ðÂòÈë¶î,ÖÐ»§×Ê½ðÂô³ö¶î,´ó»§×Ê½ðÂòÈë¶î,´ó»§×Ê½ðÂô³ö¶î,É¢»§×Ê½ðÂòÈë¶î,É¢»§×Ê½ðÂô³ö¶î,»ú¹¹×Ê½ðÂòÈë¶î,»ú¹¹×Ê½ðÂô³ö¶î,»¦Éî300³É·Ö¹É,ÉÏÖ¤50³É·Ö¹É,ÖÐÖ¤500³É·Ö¹É,ÖÐÖ¤1000³É·Ö¹É,ÖÐÖ¤2000³É·Ö¹É,´´Òµ°åÖ¸³É·Ö¹É,ÐÂ°æÉêÍòÒ»¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍò¶þ¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍòÈý¼¶ÐÐÒµÃû³Æ,09:35ÊÕÅÌ¼Û,09:45ÊÕÅÌ¼Û,09:55ÊÕÅÌ¼Û
sh600381,STÏÍ³É,2011-09-26,6.87,6.94,6.56,6.61,6.9,7844475.0,52893956.0,3037797360.0,4494764927.34,94574312.92999999,114211916.97000001,447723131.1099999,1536835153.86,1089112022.75,11251331.88,1889.86,2184.35,785.36,1286.15,2411.4,1656.02,202.79,162.87,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.92,6.91,6.9
sh600381,STÏÍ³É,2011-09-27,6.7,6.78,6.5,6.63,6.61,6059403.0,40294875.0,3046988880.0,4508364821.22,94574312.92999999,114211916.97000001,447723131.1099999,1536835153.86,1089112022.75,11251331.88,1297.14,1609.52,638.14,845.57,1993.73,1574.4,100.48,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.7,6.63,6.72
sh600381,STÏÍ³É,2011-09-28,6.68,6.75,6.5,6.57,6.63,5756413.0,38299761.0,3019414320.0,4467565139.58,94574312.92999999,114211916.97000001,447723131.1099999,1536835153.86,1089112022.75,11251331.88,1495.34,1558.33,887.0,901.27,1447.64,1341.59,0.0,28.79,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.7,6.71,6.75
sh600381,STÏÍ³É,2011-09-29,6.68,6.73,6.52,6.6,6.57,8141480.0,54234605.0,3033201600.0,4487964980.4,94574312.92999999,114211916.97000001,447723131.1099999,1536835153.86,1089112022.75,11251331.88,2005.78,2417.65,1220.85,956.71,2052.51,2049.1,144.33,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.66,6.54,6.64
sh600381,STÏÍ³É,2011-09-30,6.61,6.7,6.35,6.39,6.6,7563970.0,48884441.0,2936690640.0,4345166094.66,94574312.92999999,114211916.97000001,447723131.1099999,1536835153.86,1089112022.75,11251331.88,1698.09,1907.72,973.12,1016.56,2064.38,1649.57,152.85,314.59,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.63,6.64,6.55
sh600381,STÏÍ³É,2011-10-10,6.45,6.5,6.28,6.3,6.39,4220913.0,26922863.0,2895328800.0,4283966572.2,94574312.92999999,114211916.97000001,447723131.1099999,1536835153.86,1089112022.75,11251331.88,984.03,914.94,369.44,607.95,1338.81,936.68,0.0,232.71,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.44,6.39,6.4
sh600381,STÏÍ³É,2011-10-11,6.39,6.5,6.0,6.11,6.3,9274636.0,57609262.0,2808009360.0,4154767580.34,94574312.92999999,114211916.97000001,447723131.1099999,1536835153.86,1089112022.75,11251331.88,2209.61,2200.06,1283.06,1769.32,2073.23,1664.23,195.03,127.31,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.41,6.42,6.41
sh600381,STÏÍ³É,2011-10-12,6.15,6.42,5.95,6.42,6.11,11785705.0,73888376.0,2950477920.0,4365565935.48,94574312.92999999,114211916.97000001,447723131.1099999,1536835153.86,1089112022.75,11251331.88,2315.54,2693.5,2259.33,1425.85,1955.31,2956.23,858.66,313.25,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.03,6.01,5.98
sh600381,STÏÍ³É,2011-10-13,6.45,6.64,6.38,6.55,6.42,10182843.0,66613942.0,3010222800.0,4453965245.7,94574312.92999999,114211916.97000001,447723131.1099999,1536835153.86,1089112022.75,11251331.88,2755.94,2767.12,1488.07,1798.92,2304.63,2092.1,112.75,3.26,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.5,6.52,6.58
sh600381,STÏÍ³É,2011-10-14,6.46,6.85,6.46,6.77,6.55,11535247.0,77081391.0,3111329520.0,4603564078.38,94574312.92999999,114211916.97000001,447723131.1099999,1536835153.86,1089112022.75,11251331.88,2950.47,2907.32,2251.02,1431.51,2188.97,3078.59,317.67,290.72,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.58,6.63,6.69
sh600381,STÏÍ³É,2011-10-17,6.77,6.87,6.7,6.8,6.77,6832743.0,46392136.0,3125116800.0,4623963919.2,94574312.92999999,114211916.97000001,447723131.1099999,1536835153.86,1089112022.75,11251331.88,2053.83,1821.17,1123.62,1122.88,1461.77,1682.84,0.0,12.32,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.73,6.85,6.85
sh600381,STÏÍ³É,2011-10-18,6.95,7.08,6.72,6.73,6.8,12922999.0,88898279.0,3092946480.0,4576364290.62,94574312.92999999,114211916.97000001,447723131.1099999,1536835153.86,1089112022.75,11251331.88,3574.82,3268.6,1462.9,2114.79,3096.82,3103.22,755.29,403.21,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.84,6.84,6.85
sh600381,STÏÍ³É,2011-10-19,6.81,6.86,6.56,6.66,6.73,4851499.0,32437163.0,3060776160.0,4528764662.04,94574312.92999999,114211916.97000001,447723131.1099999,1536835153.86,1089112022.75,11251331.88,1257.03,1293.81,335.87,673.63,1650.81,1265.8,0.0,10.47,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.73,6.78,6.79
sh600381,STÏÍ³É,2011-10-20,6.65,6.74,6.33,6.38,6.66,7074953.0,46386919.0,2932094880.0,4338366147.72,94574312.92999999,114211916.97000001,447723131.1099999,1536835153.86,1089112022.75,11251331.88,1606.91,1458.29,513.65,1629.24,2249.24,1292.72,268.89,258.45,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.71,6.64,6.68
sh600381,STÏÍ³É,2011-10-21,6.39,6.65,6.28,6.53,6.38,5219818.0,33792686.0,3001031280.0,4440365351.82,94574312.92999999,114211916.97000001,447723131.1099999,1536835153.86,1089112022.75,11251331.88,1316.1,1137.15,528.6,580.49,1408.49,1661.63,126.08,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.36,6.38,6.36
sh600381,STÏÍ³É,2011-10-24,6.58,6.74,6.5,6.74,6.53,5540016.0,36868288.0,3097542240.0,4583164237.56,94574312.92999999,114211916.97000001,447723131.1099999,1536835153.86,1089112022.75,11251331.88,1738.37,1546.81,378.53,438.26,1569.93,1701.76,0.0,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.57,6.55,6.57
sh600381,STÏÍ³É,2011-10-25,6.73,6.91,6.69,6.83,6.74,7561282.0,51641845.0,3138904080.0,4644363760.02,94574312.92999999,114211916.97000001,447723131.1099999,1536835153.86,1089112022.75,11251331.88,2166.78,1990.12,1227.77,1341.66,1769.63,1832.41,0.0,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.78,6.81,6.86
sh600381,STÏÍ³É,2011-10-26,6.8,6.84,6.67,6.72,6.83,8824425.0,59645489.0,3088350720.0,4569564343.68,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,2188.91,2171.23,1173.11,1567.14,2481.46,1568.21,121.07,657.97,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.81,6.79,6.82
sh600381,STÏÍ³É,2011-10-27,6.73,6.96,6.71,6.93,6.72,10462933.0,72018568.0,3184861680.0,4712363229.42,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,2936.87,2658.32,1710.29,1511.62,2029.24,2775.35,525.45,256.58,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.76,6.79,6.78
sh600381,STÏÍ³É,2011-10-28,6.98,7.09,6.93,7.03,6.93,8174813.0,57273716.0,3230819280.0,4780362698.82,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,2248.62,2478.26,1403.88,1041.93,2074.88,2102.44,0.0,104.75,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.96,7.01,6.98
sh600381,STÏÍ³É,2011-10-31,7.0,7.07,6.9,6.94,7.03,7426607.0,51747104.0,3189457440.0,4719163176.36,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1934.43,1741.49,1024.09,1818.68,2053.85,1474.54,162.34,140.0,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.95,7.02,7.05
sh600381,STÏÍ³É,2011-11-01,6.91,7.04,6.8,6.95,6.94,5275100.0,36694369.0,3194053200.0,4725963123.3,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1772.2,1306.86,551.1,959.08,1335.94,1403.5,10.2,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.9,6.92,6.99
sh600381,STÏÍ³É,2011-11-02,6.83,7.3,6.81,7.3,6.95,18698698.0,133761220.0,3354904800.0,4963961266.2,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,4188.3,4898.27,4067.61,3344.92,3124.82,4713.07,1995.4,419.86,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.9,6.96,7.06
sh600381,STÏÍ³É,2011-11-03,7.38,7.49,7.24,7.25,7.3,17492689.0,128638937.0,3331926000.0,4929961531.5,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,4390.85,4338.26,4172.32,5084.67,3910.16,3372.05,390.57,68.91,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,7.33,7.3,7.36
sh600381,STÏÍ³É,2011-11-04,7.29,7.41,7.24,7.35,7.25,10267448.0,75274364.0,3377883600.0,4997961000.9,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,2688.73,2563.35,2312.08,2155.27,2183.76,2334.46,342.87,474.36,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,7.35,7.36,7.38
sh600381,STÏÍ³É,2011-11-07,7.3,7.55,7.28,7.49,7.35,12759667.0,95340894.0,3442224240.0,5093160258.06,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,3456.21,3634.31,3340.11,2795.44,2430.81,2734.87,306.96,369.46,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,7.36,7.38,7.44
sh600381,STÏÍ³É,2011-11-08,7.49,7.51,7.2,7.26,7.49,10301369.0,75846748.0,3336521760.0,4936761478.44,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,2980.03,2822.77,1150.24,2941.54,3454.41,1715.48,0.0,104.88,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,7.45,7.45,7.47
sh600381,STÏÍ³É,2011-11-09,7.3,7.35,7.18,7.31,7.26,7447362.0,54090245.0,3359500560.0,4970761213.14,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,2299.68,2188.74,983.28,1625.1,2126.06,1595.19,0.0,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,7.28,7.25,7.26
sh600381,STÏÍ³É,2011-11-10,7.23,7.31,7.17,7.17,7.31,6845011.0,49523546.0,3295159920.0,4875561955.98,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1639.24,2067.72,1306.38,1143.03,2006.74,1501.52,0.0,240.09,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,7.26,7.28,7.27
sh600381,STÏÍ³É,2011-11-11,7.25,7.36,7.2,7.25,7.17,6474523.0,47175194.0,3331926000.0,4929961531.5,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1658.96,1905.1,1370.35,1224.23,1573.25,1578.18,114.96,10.02,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,7.23,7.26,7.24
sh600381,STÏÍ³É,2011-11-14,7.26,7.44,7.26,7.4,7.25,9279369.0,68446257.0,3400862400.0,5031960735.6,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,2388.18,2611.29,2550.58,2130.27,1804.07,2103.07,101.8,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,7.31,7.38,7.35
sh600381,STÏÍ³É,2011-11-15,7.4,7.5,7.35,7.47,7.4,10031268.0,74444296.0,3433032720.0,5079560364.18,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,3109.35,3109.7,2023.6,1768.34,2311.47,2403.26,0.0,163.14,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,7.42,7.46,7.47
sh600381,STÏÍ³É,2011-11-16,7.47,7.51,7.15,7.23,7.47,12623909.0,92550122.0,3322734480.0,4916361637.62,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,3431.12,3445.01,2031.17,3669.49,3666.69,1902.22,126.03,238.29,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,7.5,7.48,7.45
sh600381,STÏÍ³É,2011-11-17,7.16,7.28,7.12,7.13,7.23,7508823.0,53948420.0,3276776880.0,4848362168.22,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,2139.56,2240.65,881.46,1737.05,2261.66,1256.41,112.17,160.72,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,7.24,7.25,7.21
sh600381,STÏÍ³É,2011-11-18,7.11,7.2,6.91,6.98,7.13,8848437.0,62497284.0,3207840480.0,4746362964.12,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,2365.67,2649.92,1340.14,1787.56,2440.34,1708.0,103.57,104.25,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,7.15,7.17,7.18
sh600381,STÏÍ³É,2011-11-21,7.0,7.05,6.76,6.86,6.98,5552877.0,38172647.0,3152691360.0,4664763600.84,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1226.02,1582.03,756.47,835.61,1834.77,1280.05,0.0,119.57,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,7.0,6.98,6.91
sh600381,STÏÍ³É,2011-11-22,6.79,6.87,6.7,6.79,6.86,3811701.0,25910639.0,3120521040.0,4617163972.26,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,965.7,1058.87,475.96,528.62,1149.41,1002.69,0.0,0.89,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.75,6.76,6.76
sh600381,STÏÍ³É,2011-11-23,6.8,7.05,6.8,6.88,6.79,6697308.0,46346562.0,3161882880.0,4678363494.72,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1958.37,1770.76,1080.62,1336.3,1581.67,1527.6,13.99,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.88,7.04,6.99
sh600381,STÏÍ³É,2011-11-24,6.89,7.0,6.8,6.97,6.88,6444138.0,44656080.0,3203244720.0,4739563017.18,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1784.24,1587.28,773.54,1226.74,1782.18,1488.99,125.65,162.59,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.87,6.92,6.97
sh600381,STÏÍ³É,2011-11-25,6.97,7.0,6.74,6.79,6.97,4950174.0,34050952.0,3120521040.0,4617163972.26,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1161.11,1188.67,967.39,865.3,1276.59,1039.3,0.0,311.82,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.92,6.93,6.97
sh600381,STÏÍ³É,2011-11-28,6.81,6.86,6.6,6.75,6.79,4852694.0,32499967.0,3102138000.0,4589964184.5,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1233.31,1268.45,528.98,861.97,1487.71,1119.58,0.0,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.83,6.85,6.71
sh600381,STÏÍ³É,2011-11-29,6.8,6.85,6.7,6.84,6.75,5436517.0,36769861.0,3143499840.0,4651163706.96,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1150.03,1215.02,990.78,976.96,1417.0,1030.4,119.18,454.6,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.77,6.75,6.73
sh600381,STÏÍ³É,2011-11-30,6.8,6.8,6.5,6.5,6.84,6225284.0,40997951.0,2987244000.0,4419965511.0,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1528.17,1395.67,712.89,1061.52,1858.74,1006.91,0.0,635.7,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.78,6.75,6.76
sh600381,STÏÍ³É,2011-12-01,6.64,6.73,6.52,6.55,6.5,6532350.0,43225143.0,3010222800.0,4453965245.7,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1841.29,1658.9,650.33,1031.2,1701.56,1223.49,129.34,408.93,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.65,6.61,6.58
sh600381,STÏÍ³É,2011-12-02,6.47,6.49,6.22,6.33,6.55,6215752.0,39247867.0,2909116080.0,4304366413.02,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1842.35,1746.69,319.65,735.42,1762.79,1201.37,0.0,241.31,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.46,6.42,6.39
sh600381,STÏÍ³É,2011-12-05,6.22,6.55,6.22,6.44,6.33,7685466.0,49418640.0,2959669440.0,4379165829.36,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1743.62,1502.38,1360.56,1382.33,1359.32,1980.45,469.51,67.86,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.27,6.27,6.3
sh600381,STÏÍ³É,2011-12-06,6.43,6.6,6.35,6.57,6.44,5585140.0,36291525.0,3019414320.0,4467565139.58,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1576.73,1604.22,863.37,587.56,1026.43,1437.37,162.62,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.43,6.47,6.43
sh600381,STÏÍ³É,2011-12-07,6.65,6.65,6.48,6.61,6.57,4747801.0,31100959.0,3037797360.0,4494764927.34,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,809.77,1215.67,962.08,989.45,1063.03,904.97,275.21,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.57,6.57,6.54
sh600381,STÏÍ³É,2011-12-08,6.55,6.75,6.54,6.67,6.61,6030778.0,40113202.0,3065371920.0,4535564608.98,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1298.4,1446.73,598.05,965.61,987.23,1331.15,1127.63,267.83,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.59,6.56,6.59
sh600381,STÏÍ³É,2011-12-09,6.64,6.74,6.5,6.6,6.67,5918829.0,39111104.0,3033201600.0,4487964980.4,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1647.61,1795.45,815.8,1180.73,1047.13,934.93,400.57,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.65,6.67,6.68
sh600381,STÏÍ³É,2011-12-12,6.65,6.65,6.33,6.57,6.6,5455711.0,35187103.0,3019414320.0,4467565139.58,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1321.26,1552.61,972.65,734.18,1189.59,1231.91,35.2,0.0,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.6,6.56,6.61
sh600381,STÏÍ³É,2011-12-13,6.45,6.5,6.24,6.31,6.57,7902453.0,49876203.0,2899924560.0,4290766519.14,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1325.15,1208.57,1197.75,1745.62,1543.47,931.71,921.25,1101.73,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.48,6.41,6.39
sh600381,STÏÍ³É,2011-12-14,6.32,6.4,6.02,6.11,6.31,5342955.0,33470460.0,2808009360.0,4154767580.34,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,928.61,1191.32,925.93,844.56,921.86,939.63,570.65,371.53,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,6.27,6.24,6.32
sh600381,STÏÍ³É,2011-12-15,6.08,6.08,5.8,5.8,6.11,8012918.0,46782658.0,2665540800.0,3943969225.2,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1887.22,1774.53,1193.07,1323.79,1597.98,978.31,0.0,601.64,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,5.98,5.92,5.91
sh600381,STÏÍ³É,2011-12-16,5.77,5.9,5.51,5.72,5.8,9882567.0,55364215.0,2628774720.0,3889569649.68,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,2053.55,2014.7,1453.1,1547.01,2020.91,1336.71,8.86,638.0,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,5.78,5.83,5.71
sh600381,STÏÍ³É,2011-12-19,5.65,5.65,5.43,5.43,5.72,8380406.0,45644852.0,2495497680.0,3692371188.42,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1501.56,1543.38,1124.19,1706.53,1708.94,934.91,229.8,379.65,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,5.58,5.5,5.48
sh600381,STÏÍ³É,2011-12-20,5.48,5.58,5.44,5.46,5.43,4976550.0,27373528.0,2509284960.0,3712771029.24,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1107.21,1270.41,539.6,501.53,1090.54,965.42,0.0,0.0,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,5.48,5.48,5.48
sh600381,STÏÍ³É,2011-12-21,5.53,5.6,5.19,5.19,5.46,5227800.0,28589098.0,2385199440.0,3529172461.86,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1124.6,1238.42,442.92,564.34,1291.4,1056.16,0.0,0.0,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,5.55,5.58,5.54
sh600381,STÏÍ³É,2011-12-22,5.08,5.12,4.93,5.04,5.19,6341050.0,31537790.0,2316263040.0,3427173257.76,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1272.33,1425.06,436.34,239.05,1297.2,1161.45,147.9,328.23,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,4.95,4.97,4.93
sh600381,STÏÍ³É,2011-12-23,5.01,5.29,4.98,5.23,5.04,5001748.0,26009200.0,2403582480.0,3556372249.62,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,1162.08,1126.88,590.98,236.05,847.86,1237.99,0.0,0.0,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,5.0,5.03,5.07
sh600381,STÏÍ³É,2011-12-26,5.21,5.45,5.16,5.29,5.23,3268745.0,17431352.0,2431157040.0,3597171931.26,102606213.53,156386515.85000002,518500446.9000001,1664029524.38,1145529077.48,68037002.52000001,784.99,731.28,221.69,168.22,736.24,843.42,0.0,0.0,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,ÃºÌ¿¿ª²É¢ó,5.17,5.29,5.28
