±¾Êý¾Ý²ßÂÔ·ÖÏí»á×¨ÓÃ£¬ÓÉÐÏ²»ÐÐÕûÀí£¬Î¢ÐÅ£ºxbx6660
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ,¾»ÀûÈóTTM,ÏÖ½ðÁ÷TTM,¾»×Ê²ú,×Ü×Ê²ú,×Ü¸ºÕ®,¾»ÀûÈó(µ±¼¾),ÖÐ»§×Ê½ðÂòÈë¶î,ÖÐ»§×Ê½ðÂô³ö¶î,´ó»§×Ê½ðÂòÈë¶î,´ó»§×Ê½ðÂô³ö¶î,É¢»§×Ê½ðÂòÈë¶î,É¢»§×Ê½ðÂô³ö¶î,»ú¹¹×Ê½ðÂòÈë¶î,»ú¹¹×Ê½ðÂô³ö¶î,»¦Éî300³É·Ö¹É,ÉÏÖ¤50³É·Ö¹É,ÖÐÖ¤500³É·Ö¹É,ÖÐÖ¤1000³É·Ö¹É,ÖÐÖ¤2000³É·Ö¹É,´´Òµ°åÖ¸³É·Ö¹É,ÐÂ°æÉêÍòÒ»¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍò¶þ¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍòÈý¼¶ÐÐÒµÃû³Æ,09:35ÊÕÅÌ¼Û,09:45ÊÕÅÌ¼Û,09:55ÊÕÅÌ¼Û
sz000410,ÉòÑô»ú´²,2008-08-27,6.6,6.96,6.51,6.7,6.69,2955874.0,19857531.5,2029726990.9,3654654922.8,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-08-28,6.8,6.85,6.5,6.54,6.7,3297246.0,21848177.5,1981255898.58,3567379581.36,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-08-29,6.6,6.85,6.5,6.75,6.54,4394272.0,29363207.4,2044874207.25,3681928467.0,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-09-01,6.68,6.68,6.08,6.13,6.75,5889210.0,36941152.0,1857048724.51,3343736518.92,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-09-02,6.01,6.19,5.81,6.11,6.13,3751144.0,22651580.9,1850989837.97,3332827101.24,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-09-03,6.07,6.2,5.98,6.06,6.11,4188808.0,25431825.2,1835842621.62,3305553557.04,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-09-04,6.2,6.42,6.16,6.29,6.06,7714900.0,48654630.3,1905519816.83,3431011860.36,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-09-05,6.0,6.16,5.8,6.07,6.29,3929409.0,23656565.3,1838872064.89,3311008265.88,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-09-08,6.07,6.13,5.75,5.75,6.07,3077324.0,18238697.9,1741929880.25,3136457583.0,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-09-09,5.8,5.95,5.75,5.88,5.75,2374854.0,13866781.5,1781312642.76,3207368797.92,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-09-10,5.8,6.13,5.76,5.93,5.88,2365048.0,14099149.2,1796459859.11,3234642342.12,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-09-11,5.9,6.06,5.8,5.98,5.93,2374903.0,14055498.1,1811607075.46,3261915886.32,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-09-12,6.01,6.19,5.95,6.05,5.98,2329307.0,14174931.5,1832813178.35,3300098848.2,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-09-16,6.05,6.27,5.9,6.2,6.05,4451711.0,27312554.4,1878254827.4,3381919480.8,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-09-17,6.18,6.29,6.08,6.27,6.2,4179190.0,25915022.6,1899460930.29,3420102442.68,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-09-18,6.1,6.62,5.93,6.51,6.27,7537657.0,47218984.8,1972167568.77,3551015454.84,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-09-19,7.12,7.16,7.0,7.16,6.51,5451767.0,38828150.7,2169081381.32,3905571529.44,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-09-22,7.7,7.88,6.88,7.24,7.16,15415669.0,112999242.3,2193316927.48,3949209200.16,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-09-23,7.0,7.0,6.52,6.52,7.24,9543680.0,63587054.6,1975197012.04,3556470163.68,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-09-24,6.3,6.63,6.27,6.61,6.52,4728477.0,30312518.1,2002462001.47,3605562543.24,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-09-25,6.55,6.84,6.5,6.63,6.61,7620071.0,50829068.6,2008520888.01,3616471960.92,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-09-26,6.68,6.74,6.41,6.64,6.63,5455489.0,36119408.2,2011550331.28,3621926669.76,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-10-06,6.48,6.6,6.2,6.2,6.64,4043782.0,25824667.7,1878254827.4,3381919480.8,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-10-07,6.0,6.18,5.88,6.07,6.2,4324677.0,26004838.9,1838872064.89,3311008265.88,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-10-08,5.9,6.0,5.78,5.86,6.07,5110043.0,29926967.4,1775253756.22,3196459380.24,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-10-09,6.01,6.04,5.78,5.78,5.86,3885142.0,22875711.6,1751018210.06,3152821709.52,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-10-10,5.51,6.36,5.2,6.36,5.78,6275567.0,34033887.7,1926725919.72,3469194822.24,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-10-13,5.72,5.95,5.72,5.92,6.36,10139830.0,58811800.7,1793430415.84,3229187633.28,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-10-14,6.05,6.12,5.35,5.4,5.92,9206971.0,53114193.3,1635899365.8,2945542773.6,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-10-15,5.28,5.33,5.12,5.18,5.4,4731734.0,24619129.5,1569251613.86,2825539179.12,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-10-16,4.95,4.96,4.66,4.67,5.18,6061300.0,28920656.9,1414750007.09,2547349028.28,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-10-17,4.67,4.85,4.63,4.8,4.67,3496048.0,16583286.1,1454132769.6,2618260243.2,54836041.120000005,-344257130.19,1400348190.5200005,8084245357.3,6683897166.78,36429737.86,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-10-20,4.4,4.78,4.37,4.67,4.8,10283126.0,46326835.4,1414750007.09,2547349028.28,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-10-21,4.6,4.8,4.51,4.68,4.67,8777751.0,40837941.1,1417779450.36,2552803737.12,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-10-22,4.6,4.97,4.53,4.71,4.68,7857630.0,37396447.3,1426867780.17,2569167863.64,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-10-23,4.55,4.7,4.48,4.64,4.71,3719744.0,17136831.4,1405661677.28,2530984901.76,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-10-24,4.64,4.76,4.55,4.6,4.64,3944492.0,18435330.2,1393543904.2,2509166066.4,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-10-27,4.46,4.5,4.14,4.14,4.6,4825684.0,20399694.2,1254189513.78,2258249459.76,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-10-28,4.0,4.2,3.91,4.1,4.14,4831837.0,19597822.8,1242071740.7,2236430624.4,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-10-29,4.14,4.18,3.95,3.97,4.1,3876883.0,15738457.8,1202688978.19,2165519409.48,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-10-30,4.01,4.03,3.81,3.88,3.97,4638133.0,18184453.7,1175423988.76,2116427029.92,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-10-31,3.92,3.98,3.8,3.81,3.88,2780520.0,10828637.6,1154217885.87,2078244068.04,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-11-03,3.84,3.91,3.81,3.82,3.81,2524776.0,9748243.3,1157247329.14,2083698776.88,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-11-04,3.83,3.86,3.56,3.59,3.82,3228279.0,11786529.6,1087570133.93,1958240473.56,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-11-05,3.6,3.79,3.6,3.74,3.59,3727652.0,13802398.8,1133011782.98,2040061106.16,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-11-06,3.62,3.73,3.58,3.69,3.74,2295574.0,8383933.1,1117864566.63,2012787561.96,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-11-07,3.66,3.84,3.62,3.81,3.69,3895823.0,14744409.8,1154217885.87,2078244068.04,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-11-10,3.87,4.18,3.87,4.17,3.81,6683576.0,27222024.2,1263277843.59,2274613586.28,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-11-11,4.22,4.45,4.12,4.2,4.17,10030018.0,43285453.6,1272366173.4,2290977712.8,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-11-12,4.04,4.27,4.04,4.27,4.2,4735051.0,19908304.7,1293572276.29,2329160674.68,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-11-13,4.2,4.56,4.18,4.44,4.27,8785383.0,38845837.8,1345072811.88,2421890724.96,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-11-14,4.51,4.69,4.42,4.69,4.44,14074155.0,63989639.0,1420808893.63,2558258445.96,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-11-17,4.64,5.08,4.58,5.05,4.69,12780061.0,61113200.3,1529868851.35,2754627964.2,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-11-18,5.0,5.26,4.55,4.57,5.05,19726564.0,96762507.8,1384455574.39,2492801939.88,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-11-19,4.55,4.98,4.5,4.94,4.57,13108980.0,62391394.3,1496544975.38,2694626166.96,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-11-20,4.8,4.92,4.55,4.75,4.94,12118960.0,57578111.0,1438985553.25,2590986699.0,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-11-21,4.56,4.85,4.29,4.74,4.75,13421400.0,61537689.8,1435956109.98,2585531990.16,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-11-24,4.7,4.76,4.41,4.41,4.74,6872965.0,31411610.9,1335984482.07,2405526598.44,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-11-25,4.49,4.56,4.15,4.28,4.41,5832971.0,25177985.6,1296601719.56,2334615383.52,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-11-26,4.3,4.48,4.28,4.35,4.28,3678368.0,16100425.9,1317807822.45,2372798345.4,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-11-27,4.64,4.7,4.46,4.49,4.35,10187527.0,46546530.4,1360220028.23,2449164269.16,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-11-28,4.45,4.74,4.39,4.72,4.49,14647916.0,67140087.9,1429897223.44,2574622572.48,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-12-01,4.72,4.85,4.48,4.83,4.72,11996333.0,56462418.5,1463221099.41,2634624369.72,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-12-02,4.67,4.88,4.61,4.74,4.83,11293160.0,53644913.2,1435956109.98,2585531990.16,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-12-03,4.78,5.15,4.74,5.06,4.74,18883493.0,94269240.6,1532898294.62,2760082673.04,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-12-04,5.11,5.26,4.95,4.99,5.06,17769891.0,90883819.5,1511692191.73,2721899711.16,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-12-05,4.92,5.07,4.9,5.05,4.99,8412891.0,42059501.5,1529868851.35,2754627964.2,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-12-08,5.07,5.56,5.07,5.56,5.05,18799519.0,100103872.1,1684370458.12,3032818115.04,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-12-09,5.55,5.63,5.31,5.33,5.56,14853675.0,81155031.4,1614693262.91,2907359811.72,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-12-10,5.35,5.5,5.25,5.45,5.33,9800311.0,52962615.1,1651046582.15,2972816317.8,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-12-12,5.15,5.3,4.91,4.91,5.45,13554008.0,67983616.4,1487456645.57,2678262040.44,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-12-15,5.07,5.13,4.92,5.01,4.91,8217300.0,41364655.2,1517751078.27,2732809128.84,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-12-16,4.9,5.02,4.7,5.02,5.01,6395032.0,31320143.6,1520780521.54,2738263837.68,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
sz000410,ÉòÑô»ú´²,2008-12-17,5.08,5.2,5.02,5.1,5.02,7637553.0,39149418.5,1545016067.7,2781901508.4,22181734.08,-536108383.27,1410697017.9300003,7988266452.29,6577569434.36,-11211587.919999994,,,,,,,,,Y,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,,,
