±¾Êý¾Ý²ßÂÔ·ÖÏí»á×¨ÓÃ£¬ÓÉÐÏ²»ÐÐÕûÀí£¬Î¢ÐÅ£ºxbx6660
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ,¾»ÀûÈóTTM,ÏÖ½ðÁ÷TTM,¾»×Ê²ú,×Ü×Ê²ú,×Ü¸ºÕ®,¾»ÀûÈó(µ±¼¾),ÖÐ»§×Ê½ðÂòÈë¶î,ÖÐ»§×Ê½ðÂô³ö¶î,´ó»§×Ê½ðÂòÈë¶î,´ó»§×Ê½ðÂô³ö¶î,É¢»§×Ê½ðÂòÈë¶î,É¢»§×Ê½ðÂô³ö¶î,»ú¹¹×Ê½ðÂòÈë¶î,»ú¹¹×Ê½ðÂô³ö¶î,»¦Éî300³É·Ö¹É,ÉÏÖ¤50³É·Ö¹É,ÖÐÖ¤500³É·Ö¹É,ÖÐÖ¤1000³É·Ö¹É,ÖÐÖ¤2000³É·Ö¹É,´´Òµ°åÖ¸³É·Ö¹É,ÐÂ°æÉêÍòÒ»¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍò¶þ¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍòÈý¼¶ÐÐÒµÃû³Æ,09:35ÊÕÅÌ¼Û,09:45ÊÕÅÌ¼Û,09:55ÊÕÅÌ¼Û
sz000848,³ÐµÂÂ¶Â¶,1997-11-13,16.18,19.35,15.3,18.88,5.52,27266000.0,453417621.9,595350000.0,2182950000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-11-14,18.11,19.28,17.5,17.76,18.88,13614500.0,248874644.2,557550000.0,2044350000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-11-17,17.96,18.15,16.44,16.5,17.76,6919600.0,117797977.2,521640000.0,1912680000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-11-18,16.18,16.9,15.98,16.12,16.5,4129100.0,67291975.0,507150000.0,1859550000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-11-19,16.1,16.6,15.9,16.11,16.12,1992200.0,32342799.4,507465000.0,1860705000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-11-20,16.18,16.3,15.51,15.84,16.11,3066700.0,48522321.9,498960000.0,1829520000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-11-21,15.68,16.07,15.36,15.61,15.84,1895500.0,29708807.0,491715000.0,1802955000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-11-24,15.47,15.65,14.61,14.7,15.61,2335900.0,35357478.6,463050000.0,1697850000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-11-25,14.7,14.98,14.21,14.54,14.7,1810600.0,26292340.2,458010000.0,1679370000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-11-26,14.67,15.27,14.12,15.18,14.54,2324700.0,34564042.0,478170000.0,1753290000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
