股票代码,板块名称,当前涨幅_0930,净额_0930,成交额_0930,主力买_0930,主力卖_0930,量比_0930,流通市值_0930,当前涨幅_1500,净额_1500,成交额_1500,主力买_1500,主力卖_1500,量比_1500,流通市值_1500
881101,种植业与林业,0.006,-2319687,6566146,0,-2319687,1.076,156102844494,0.772,-56867958,1328324207,203462241,-260330199,0.851,156948777237
881102,养殖业,-0.254,865433,27844473,6542780,-5677347,2.035,382550862848,0.324,81172589,4140015651,980265255,-899092666,0.878,384485990612
881103,农产品加工,0.084,-198712,16328338,4109028,-4307740,1.181,319285796448,0.62,-114286097,3012322440,504424089,-618710186,0.9,320433587253
881104,农业服务,0.136,-307665,1698337,0,-307665,0.633,71944978747,0.556,-18858324,449395403,43419095,-62277419,0.661,72185598311
881105,煤炭开采加工,0.455,2296670,24060265,6841486,-4544816,1.223,1314465951629,0.309,103003996,4771160214,1076055813,-973051817,0.864,1307668333247
881106,石油矿业开采,0.225,1246911,7573538,1610911,-364000,1.02,1313932573545,0.531,103608287,1991155417,680948541,-577340254,0.846,1321821212524
881107,油气开采及服务,0.283,-619816,18417149,2993368,-3613184,1.733,325566661814,-0.068,-149995599,2772717339,610810501,-760806100,0.821,323879986719
881108,化学原料,0.175,925294,16393524,2319274,-1393980,1.608,507954061274,0.256,-41770413,3361529796,537349276,-579119689,0.777,508471213927
881109,化学制品,0.138,-997298,47033219,6681625,-7678923,0.891,1742995573511,0.849,-263212234,12268211180,1790002163,-2053214397,0.832,1755639617274
881110,化工合成材料,0.227,2953007,100944012,36894890,-33941883,1.802,534209378023,0.938,86007638,9759922417,2022562209,-1936554571,0.795,539045523702
881111,化工新材料,0.18,803569,10134442,2282067,-1478498,1.399,457196259220,1.127,-5612795,1718943446,245165588,-250778383,0.83,461336596710
881112,钢铁,0.161,24715,10823826,1032758,-1008043,0.721,773528734741,-0.49,-17753539,3950601081,890906576,-908660115,0.954,766062746983
881113,有色冶炼加工,0.091,4604613,105408586,45231537,-40626924,1.465,1855845685777,0.425,24987241,16802888765,4154975116,-4129987875,0.882,1855126646069
881114,金属新材料,0.057,-556091,6468871,606400,-1162491,0.732,129497232623,1.548,6722823,2272208701,424506935,-417784112,1.098,131493661670
881115,建筑材料,0.038,-1953121,48173640,9825463,-11778584,1.421,642514700721,0.356,-80717387,6726083410,1134307967,-1215025354,0.707,645669829947
881116,建筑装饰,-0.018,3097301,357824236,207456038,-204358737,2.004,1351022912107,0.91,-447757510,15628078320,4402826105,-4850583615,0.842,1355492167476
881117,通用设备,0.856,12018714,178928135,55011700,-42992986,1.947,624230743188,2.841,418216975,18062607686,3822771939,-3404554964,0.951,634714062581
881118,专用设备,0.531,73584849,261582084,152003737,-78418888,5.484,1096345617791,2.391,201716709,19969458288,4055552274,-3853835565,1.097,1115529141992
881119,仪器仪表,0.635,1484991,40628233,16836310,-15351319,2.503,137412506148,2.898,36096112,3625939441,684307944,-648211832,1.262,139918943616
881120,电力设备,0.234,9731873,270423494,93188456,-83456583,1.216,4235454252197,1.999,1111791483,55834954042,12790175714,-11678384231,0.919,4298075628636
