股票代码,板块名称,当前涨幅_0930,净额_0930,成交额_0930,主力买_0930,主力卖_0930,量比_0930,流通市值_0930,当前涨幅_1500,净额_1500,成交额_1500,主力买_1500,主力卖_1500,量比_1500,流通市值_1500
881101,种植业与林业,-0.614,681803,71967715,23216325,-22534522,5.129,172009493249,-0.258,-161489205,3125631656,502449599,-663938804,0.854,172865734998
881102,养殖业,-0.122,-25851,14043305,829234,-855085,1.132,409706699055,0.161,-80620525,2857346939,544829510,-625450035,0.849,411413434476
881103,农产品加工,-0.107,-995011,14901299,1760721,-2755732,1.315,342554424166,0.026,8751853,2780309388,550696853,-541945000,0.954,343922516762
881104,农业服务,0.011,0,1577856,0,0,0.91,74045523008,0.232,110662,547759326,67898826,-67788164,1.261,74459734785
881105,煤炭开采加工,0.035,1276813,19938656,3500934,-2224121,0.966,1225323090544,0.219,-114155790,3617565189,753833931,-867989721,0.751,1231886842116
881106,石油矿业开采,-0.036,781290,8994087,3619583,-2838293,1.258,1444527357108,0.307,-83773823,1372095331,419344248,-503118071,0.672,1454574720614
881107,油气开采及服务,0.27,-1695027,11816395,2388656,-4083683,1.092,323516070406,0.609,-37661892,2095727987,516726996,-554388888,0.802,324831685376
881108,化学原料,-0.116,-1254478,13768188,770451,-2024929,0.938,516091248619,-0.039,-146673866,3291356695,537757525,-684431391,0.849,516841548383
881109,化学制品,-0.088,2291285,116276101,26214486,-23923201,2.226,1849732827377,-0.121,-418799479,16198515276,2894314757,-3313114236,0.924,1849534553258
881110,化工合成材料,-0.035,3399509,57735179,26518015,-23118506,1.875,553558863628,-0.368,-180444582,6907937702,1333380084,-1513824666,0.802,552155494800
881111,化工新材料,-0.102,-1040858,5344003,0,-1040858,0.536,487492429758,-0.005,-18405565,1190352598,165129378,-183534943,0.677,489794381891
881112,钢铁,0.021,-367031,40053699,18154251,-18521282,2.01,764369136563,0.195,-216117303,3300710663,684277813,-900395116,0.891,766257130642
881113,有色冶炼加工,0.163,-2384200,117913502,36441208,-38825408,1.273,2000961881526,0.08,-673839880,20076233382,4752501872,-5426341752,0.874,2003638031807
881114,金属新材料,-0.802,246565,24230389,3177789,-2931224,0.818,139450828266,-2.034,-190745404,3323183997,513077370,-703822774,0.615,137873510304
881115,建筑材料,0.085,15025127,45850656,25671648,-10646521,1.569,681998567734,1.075,252863010,8022249717,1961626998,-1708763988,1.264,692348018472
